# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Feb 22 20:10:20 EST 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class em uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class em calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class yf uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class yf calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18161200 bytes
# Total memory available                        : 506462208 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/StreamState
.method com/jcraft/jorbis/Floor1$InfoFloor1/copy_info ()Ljava/lang/Object;
.class com/jcraft/jorbis/Floor1
.field com/jcraft/jorbis/Floor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1/floor1_rangedb I
.field com/jcraft/jorbis/Floor1/FLOOR_fromdB_LOOKUP [F
.method com/jcraft/jorbis/Floor1/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor1/render_point (IIIII)I
.method com/jcraft/jorbis/Floor1/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Floor1/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor1/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.method com/jcraft/jorbis/Floor1/render_line (IIII[F)V
.method com/jcraft/jorbis/Floor1/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor1/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor1/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.class com/jcraft/jorbis/Floor0$LookFloor0
.field com/jcraft/jorbis/Floor0$LookFloor0/ln I
.field com/jcraft/jorbis/Floor0$LookFloor0/vi Lcom/jcraft/jorbis/Floor0$InfoFloor0;
.field com/jcraft/jorbis/Floor0$LookFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$LookFloor0/linearmap [I
.field com/jcraft/jorbis/Floor0$LookFloor0/lpclook Lcom/jcraft/jorbis/Lpc;
.field com/jcraft/jorbis/Floor0$LookFloor0/m I
.field com/jcraft/jorbis/Floor0$LookFloor0/n I
.class com/jcraft/jorbis/Floor0$EchstateFloor0
.field com/jcraft/jorbis/Floor0$EchstateFloor0/frameno J
.field com/jcraft/jorbis/Floor0$EchstateFloor0/codes J
.field com/jcraft/jorbis/Floor0$EchstateFloor0/curve [F
.field com/jcraft/jorbis/Floor0$EchstateFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$EchstateFloor0/codewords [I
.class com/jcraft/jorbis/Floor0$InfoFloor0
.field com/jcraft/jorbis/Floor0$InfoFloor0/books [I
.field com/jcraft/jorbis/Floor0$InfoFloor0/rate I
.field com/jcraft/jorbis/Floor0$InfoFloor0/barkmap I
.field com/jcraft/jorbis/Floor0$InfoFloor0/numbooks I
.field com/jcraft/jorbis/Floor0$InfoFloor0/this$0 Lcom/jcraft/jorbis/Floor0;
.field com/jcraft/jorbis/Floor0$InfoFloor0/ampdB I
.field com/jcraft/jorbis/Floor0$InfoFloor0/order I
.field com/jcraft/jorbis/Floor0$InfoFloor0/ampbits I
.class com/jcraft/jorbis/Floor0
.field com/jcraft/jorbis/Floor0/lsp [F
.method com/jcraft/jorbis/Floor0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/lpc_to_curve ([F[FFLcom/jcraft/jorbis/Floor0$LookFloor0;Ljava/lang/String;I)V
.method com/jcraft/jorbis/Floor0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/fromdB (F)F
.method com/jcraft/jorbis/Floor0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Floor0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/state (Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/forward (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[FLjava/lang/Object;)I
.method com/jcraft/jorbis/Floor0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor0/inverse2 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;[F)I
.method com/jcraft/jorbis/Floor0/lsp_to_lpc ([F[FI)V
.method com/jcraft/jorbis/Floor0/free_state (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/inverse1 (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Floor0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Floor0/toBARK (F)F
.class com/jcraft/jorbis/DecodeExample
.field com/jcraft/jorbis/DecodeExample/convsize I
.field com/jcraft/jorbis/DecodeExample/convbuffer [B
.method com/jcraft/jorbis/DecodeExample/main ([Ljava/lang/String;)V
.class com/jcraft/jorbis/Comment
.field com/jcraft/jorbis/Comment/OV_EIMPL I
.field com/jcraft/jorbis/Comment/user_comments [[B
.field com/jcraft/jorbis/Comment/comments I
.field com/jcraft/jorbis/Comment/vendor [B
.field com/jcraft/jorbis/Comment/comment_lengths [I
.field com/jcraft/jorbis/Comment/_vendor [B
.field com/jcraft/jorbis/Comment/_vorbis [B
.method com/jcraft/jorbis/Comment/getComment (I)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/init ()V
.method com/jcraft/jorbis/Comment/query (Ljava/lang/String;)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/pack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Comment/unpack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Comment/clear ()V
.method com/jcraft/jorbis/Comment/add_tag (Ljava/lang/String;Ljava/lang/String;)V
.method com/jcraft/jorbis/Comment/getVendor ()Ljava/lang/String;
.method com/jcraft/jorbis/Comment/add ([B)V
.method com/jcraft/jorbis/Comment/toString ()Ljava/lang/String;
.method com/jcraft/jorbis/Comment/add (Ljava/lang/String;)V
.method com/jcraft/jorbis/Comment/query (Ljava/lang/String;I)Ljava/lang/String;
.method com/jcraft/jorbis/Comment/query ([BI)I
.method com/jcraft/jorbis/Comment/tagcompare ([B[BI)Z
.method com/jcraft/jorbis/Comment/header_out (Lcom/jcraft/jogg/Packet;)I
.class com/jcraft/jorbis/InfoMode
.field com/jcraft/jorbis/InfoMode/blockflag I
.field com/jcraft/jorbis/InfoMode/mapping I
.field com/jcraft/jorbis/InfoMode/windowtype I
.field com/jcraft/jorbis/InfoMode/transformtype I
.class com/jcraft/jorbis/Lsp
.field com/jcraft/jorbis/Lsp/M_PI F
.method com/jcraft/jorbis/Lsp/lsp_to_curve ([F[III[FIFF)V
.class com/jcraft/jorbis/Info
.field com/jcraft/jorbis/Info/mode_param [Lcom/jcraft/jorbis/InfoMode;
.field com/jcraft/jorbis/Info/OV_ENOTAUDIO I
.field com/jcraft/jorbis/Info/modes I
.field com/jcraft/jorbis/Info/time_type [I
.field com/jcraft/jorbis/Info/envelopesa I
.field com/jcraft/jorbis/Info/VI_RESB I
.field com/jcraft/jorbis/Info/bitrate_lower I
.field com/jcraft/jorbis/Info/residues I
.field com/jcraft/jorbis/Info/VI_FLOORB I
.field com/jcraft/jorbis/Info/map_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/preecho_thresh F
.field com/jcraft/jorbis/Info/map_type [I
.field com/jcraft/jorbis/Info/times I
.field com/jcraft/jorbis/Info/floors I
.field com/jcraft/jorbis/Info/rate I
.field com/jcraft/jorbis/Info/OV_EBADPACKET I
.field com/jcraft/jorbis/Info/time_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/VI_MAPB I
.field com/jcraft/jorbis/Info/floor_type [I
.field com/jcraft/jorbis/Info/residue_param [Ljava/lang/Object;
.field com/jcraft/jorbis/Info/blocksizes [I
.field com/jcraft/jorbis/Info/VI_TIMEB I
.field com/jcraft/jorbis/Info/maps I
.field com/jcraft/jorbis/Info/psys I
.field com/jcraft/jorbis/Info/book_param [Lcom/jcraft/jorbis/StaticCodeBook;
.field com/jcraft/jorbis/Info/version I
.field com/jcraft/jorbis/Info/preecho_clamp F
.field com/jcraft/jorbis/Info/_vorbis [B
.field com/jcraft/jorbis/Info/residue_type [I
.field com/jcraft/jorbis/Info/bitrate_nominal I
.field com/jcraft/jorbis/Info/books I
.field com/jcraft/jorbis/Info/channels I
.field com/jcraft/jorbis/Info/bitrate_upper I
.field com/jcraft/jorbis/Info/psy_param [Lcom/jcraft/jorbis/PsyInfo;
.field com/jcraft/jorbis/Info/VI_WINDOWB I
.field com/jcraft/jorbis/Info/floor_param [Ljava/lang/Object;
.method com/jcraft/jorbis/Info/unpack_books (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/clear ()V
.method com/jcraft/jorbis/Info/blocksize (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Info/init ()V
.method com/jcraft/jorbis/Info/unpack_info (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/synthesis_headerin (Lcom/jcraft/jorbis/Comment;Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Info/toString ()Ljava/lang/String;
.method com/jcraft/jorbis/Info/pack_info (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/Info/pack_books (Lcom/jcraft/jogg/Buffer;)I
.class com/jcraft/jorbis/VorbisFile$SeekableInputStream
.field com/jcraft/jorbis/VorbisFile$SeekableInputStream/mode Ljava/lang/String;
.field com/jcraft/jorbis/VorbisFile$SeekableInputStream/raf Ljava/io/RandomAccessFile;
.field com/jcraft/jorbis/VorbisFile$SeekableInputStream/this$0 Lcom/jcraft/jorbis/VorbisFile;
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/read ([BII)I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/read ()I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/read ([B)I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/markSupported ()Z
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/tell ()J
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/mark (I)V
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/available ()I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/seek (J)V
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/getLength ()J
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/reset ()V
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/skip (J)J
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/close ()V
.class com/jcraft/jorbis/VorbisFile
.field com/jcraft/jorbis/VorbisFile/OV_FALSE I
.field com/jcraft/jorbis/VorbisFile/pcmlengths [J
.field com/jcraft/jorbis/VorbisFile/SEEK_CUR I
.field com/jcraft/jorbis/VorbisFile/OV_ENOTAUDIO I
.field com/jcraft/jorbis/VorbisFile/pcm_offset J
.field com/jcraft/jorbis/VorbisFile/current_link I
.field com/jcraft/jorbis/VorbisFile/serialnos [I
.field com/jcraft/jorbis/VorbisFile/OV_ENOTVORBIS I
.field com/jcraft/jorbis/VorbisFile/OV_EIMPL I
.field com/jcraft/jorbis/VorbisFile/OV_EBADPACKET I
.field com/jcraft/jorbis/VorbisFile/end J
.field com/jcraft/jorbis/VorbisFile/links I
.field com/jcraft/jorbis/VorbisFile/decode_ready Z
.field com/jcraft/jorbis/VorbisFile/CHUNKSIZE I
.field com/jcraft/jorbis/VorbisFile/OV_EFAULT I
.field com/jcraft/jorbis/VorbisFile/SEEK_SET I
.field com/jcraft/jorbis/VorbisFile/OV_EREAD I
.field com/jcraft/jorbis/VorbisFile/OV_EBADHEADER I
.field com/jcraft/jorbis/VorbisFile/offset J
.field com/jcraft/jorbis/VorbisFile/os Lcom/jcraft/jogg/StreamState;
.field com/jcraft/jorbis/VorbisFile/dataoffsets [J
.field com/jcraft/jorbis/VorbisFile/oy Lcom/jcraft/jogg/SyncState;
.field com/jcraft/jorbis/VorbisFile/vb Lcom/jcraft/jorbis/Block;
.field com/jcraft/jorbis/VorbisFile/vc [Lcom/jcraft/jorbis/Comment;
.field com/jcraft/jorbis/VorbisFile/vd Lcom/jcraft/jorbis/DspState;
.field com/jcraft/jorbis/VorbisFile/SEEK_END I
.field com/jcraft/jorbis/VorbisFile/OV_EBADLINK I
.field com/jcraft/jorbis/VorbisFile/OV_HOLE I
.field com/jcraft/jorbis/VorbisFile/OV_EOF I
.field com/jcraft/jorbis/VorbisFile/vi [Lcom/jcraft/jorbis/Info;
.field com/jcraft/jorbis/VorbisFile/OV_EINVAL I
.field com/jcraft/jorbis/VorbisFile/seekable Z
.field com/jcraft/jorbis/VorbisFile/offsets [J
.field com/jcraft/jorbis/VorbisFile/current_serialno I
.field com/jcraft/jorbis/VorbisFile/bittrack F
.field com/jcraft/jorbis/VorbisFile/datasource Ljava/io/InputStream;
.field com/jcraft/jorbis/VorbisFile/samptrack F
.field com/jcraft/jorbis/VorbisFile/OV_ENOSEEK I
.field com/jcraft/jorbis/VorbisFile/OV_EVERSION I
.method com/jcraft/jorbis/VorbisFile/get_data ()I
.method com/jcraft/jorbis/VorbisFile/open_seekable ()I
.method com/jcraft/jorbis/VorbisFile/streams ()I
.method com/jcraft/jorbis/VorbisFile/bitrate_instant ()I
.method com/jcraft/jorbis/VorbisFile/pcm_tell ()J
.method com/jcraft/jorbis/VorbisFile/make_decode_ready ()I
.method com/jcraft/jorbis/VorbisFile/raw_seek (I)I
.method com/jcraft/jorbis/VorbisFile/bitrate (I)I
.method com/jcraft/jorbis/VorbisFile/seekable ()Z
.method com/jcraft/jorbis/VorbisFile/prefetch_all_headers (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jorbis/Comment;I)V
.method com/jcraft/jorbis/VorbisFile/decode_clear ()V
.method com/jcraft/jorbis/VorbisFile/time_seek (F)I
.method com/jcraft/jorbis/VorbisFile/open_nonseekable ()I
.method com/jcraft/jorbis/VorbisFile/time_tell ()F
.method com/jcraft/jorbis/VorbisFile/open_callbacks (Ljava/io/InputStream;[BI)I
.method com/jcraft/jorbis/VorbisFile/getComment ()[Lcom/jcraft/jorbis/Comment;
.method com/jcraft/jorbis/VorbisFile/get_prev_page (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jorbis/VorbisFile/getComment (I)Lcom/jcraft/jorbis/Comment;
.method com/jcraft/jorbis/VorbisFile/get_next_page (Lcom/jcraft/jogg/Page;J)I
.method com/jcraft/jorbis/VorbisFile/raw_tell ()J
.method com/jcraft/jorbis/VorbisFile/close ()V
.method com/jcraft/jorbis/VorbisFile/clear ()I
.method com/jcraft/jorbis/VorbisFile/bisect_forward_serialno (JJJII)I
.method com/jcraft/jorbis/VorbisFile/seek_helper (J)V
.method com/jcraft/jorbis/VorbisFile/getInfo ()[Lcom/jcraft/jorbis/Info;
.method com/jcraft/jorbis/VorbisFile/pcm_total (I)J
.method com/jcraft/jorbis/VorbisFile/open (Ljava/io/InputStream;[BI)I
.method com/jcraft/jorbis/VorbisFile/time_total (I)F
.method com/jcraft/jorbis/VorbisFile/ftell (Ljava/io/InputStream;)J
.method com/jcraft/jorbis/VorbisFile/getInfo (I)Lcom/jcraft/jorbis/Info;
.method com/jcraft/jorbis/VorbisFile/host_is_big_endian ()I
.method com/jcraft/jorbis/VorbisFile/serialnumber (I)I
.method com/jcraft/jorbis/VorbisFile/raw_total (I)J
.method com/jcraft/jorbis/VorbisFile/fetch_headers (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jorbis/Comment;[ILcom/jcraft/jogg/Page;)I
.method com/jcraft/jorbis/VorbisFile/fseek (Ljava/io/InputStream;JI)I
.method com/jcraft/jorbis/VorbisFile/process_packet (I)I
.method com/jcraft/jorbis/VorbisFile/read ([BIIII[I)I
.method com/jcraft/jorbis/VorbisFile/pcm_seek (J)I
.class com/jcraft/jorbis/FuncMapping
.field com/jcraft/jorbis/FuncMapping/mapping_P [Lcom/jcraft/jorbis/FuncMapping;
.method com/jcraft/jorbis/FuncMapping/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncMapping/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncMapping/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncMapping/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncMapping/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;)I
.method com/jcraft/jorbis/FuncMapping/pack (Lcom/jcraft/jorbis/Info;Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.class com/jcraft/jorbis/Time0
.method com/jcraft/jorbis/Time0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Time0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Time0/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/Time0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Time0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Time0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[F[F)I
.class com/jcraft/jorbis/Mapping0$LookMapping0
.field com/jcraft/jorbis/Mapping0$LookMapping0/residue_func [Lcom/jcraft/jorbis/FuncResidue;
.field com/jcraft/jorbis/Mapping0$LookMapping0/ch I
.field com/jcraft/jorbis/Mapping0$LookMapping0/residue_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_state [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/decay [[F
.field com/jcraft/jorbis/Mapping0$LookMapping0/mode Lcom/jcraft/jorbis/InfoMode;
.field com/jcraft/jorbis/Mapping0$LookMapping0/psy_look [Lcom/jcraft/jorbis/PsyLook;
.field com/jcraft/jorbis/Mapping0$LookMapping0/lastframe I
.field com/jcraft/jorbis/Mapping0$LookMapping0/this$0 Lcom/jcraft/jorbis/Mapping0;
.field com/jcraft/jorbis/Mapping0$LookMapping0/time_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_look [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0$LookMapping0/floor_func [Lcom/jcraft/jorbis/FuncFloor;
.field com/jcraft/jorbis/Mapping0$LookMapping0/map Lcom/jcraft/jorbis/Mapping0$InfoMapping0;
.field com/jcraft/jorbis/Mapping0$LookMapping0/time_func [Lcom/jcraft/jorbis/FuncTime;
.class com/jcraft/jorbis/Mapping0$InfoMapping0
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_ang [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/timesubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/chmuxlist [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/floorsubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/residuesubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/psysubmap [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/this$0 Lcom/jcraft/jorbis/Mapping0;
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_mag [I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/submaps I
.field com/jcraft/jorbis/Mapping0$InfoMapping0/coupling_steps I
.method com/jcraft/jorbis/Mapping0$InfoMapping0/free ()V
.class com/jcraft/jorbis/Mapping0
.field com/jcraft/jorbis/Mapping0/zerobundle [I
.field com/jcraft/jorbis/Mapping0/pcmbundle [[F
.field com/jcraft/jorbis/Mapping0/nonzero [I
.field com/jcraft/jorbis/Mapping0/floormemo [Ljava/lang/Object;
.field com/jcraft/jorbis/Mapping0/seq I
.method com/jcraft/jorbis/Mapping0/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Mapping0/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/Mapping0/free_info (Ljava/lang/Object;)V
.method com/jcraft/jorbis/Mapping0/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/Mapping0/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;)I
.method com/jcraft/jorbis/Mapping0/pack (Lcom/jcraft/jorbis/Info;Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.class com/jcraft/jorbis/FuncResidue
.field com/jcraft/jorbis/FuncResidue/residue_P [Lcom/jcraft/jorbis/FuncResidue;
.method com/jcraft/jorbis/FuncResidue/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncResidue/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncResidue/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;[[F[II)I
.method com/jcraft/jorbis/FuncResidue/pack (Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncResidue/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncResidue/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/JOrbisException
.field com/jcraft/jorbis/JOrbisException/serialVersionUID J
.class com/jcraft/jorbis/Block
.field com/jcraft/jorbis/Block/opb Lcom/jcraft/jogg/Buffer;
.field com/jcraft/jorbis/Block/eofflag I
.field com/jcraft/jorbis/Block/res_bits I
.field com/jcraft/jorbis/Block/pcmend I
.field com/jcraft/jorbis/Block/nW I
.field com/jcraft/jorbis/Block/lW I
.field com/jcraft/jorbis/Block/vd Lcom/jcraft/jorbis/DspState;
.field com/jcraft/jorbis/Block/mode I
.field com/jcraft/jorbis/Block/floor_bits I
.field com/jcraft/jorbis/Block/sequence J
.field com/jcraft/jorbis/Block/granulepos J
.field com/jcraft/jorbis/Block/glue_bits I
.field com/jcraft/jorbis/Block/W I
.field com/jcraft/jorbis/Block/pcm [[F
.field com/jcraft/jorbis/Block/time_bits I
.method com/jcraft/jorbis/Block/clear ()I
.method com/jcraft/jorbis/Block/synthesis (Lcom/jcraft/jogg/Packet;)I
.method com/jcraft/jorbis/Block/init (Lcom/jcraft/jorbis/DspState;)V
.class com/jcraft/jorbis/Lpc
.field com/jcraft/jorbis/Lpc/ln I
.field com/jcraft/jorbis/Lpc/fft Lcom/jcraft/jorbis/Drft;
.field com/jcraft/jorbis/Lpc/m I
.method com/jcraft/jorbis/Lpc/lpc_from_data ([F[FII)F
.method com/jcraft/jorbis/Lpc/clear ()V
.method com/jcraft/jorbis/Lpc/lpc_from_curve ([F[F)F
.method com/jcraft/jorbis/Lpc/lpc_to_curve ([F[FF)V
.method com/jcraft/jorbis/Lpc/init (II)V
.method com/jcraft/jorbis/Lpc/FAST_HYPOT (FF)F
.class com/jcraft/jorbis/PsyInfo
.field com/jcraft/jorbis/PsyInfo/toneatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/max_curve_dB F
.field com/jcraft/jorbis/PsyInfo/peakatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/tonemaskp I
.field com/jcraft/jorbis/PsyInfo/toneatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/noisefit_threshdB F
.field com/jcraft/jorbis/PsyInfo/decayp I
.field com/jcraft/jorbis/PsyInfo/athp I
.field com/jcraft/jorbis/PsyInfo/peakatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/noisefit_subblock I
.field com/jcraft/jorbis/PsyInfo/noiseatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/decay_coeff F
.field com/jcraft/jorbis/PsyInfo/toneatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_4000Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/peakatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/noisemaskp I
.field com/jcraft/jorbis/PsyInfo/ath_att F
.field com/jcraft/jorbis/PsyInfo/toneatt_1000Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_250Hz [F
.field com/jcraft/jorbis/PsyInfo/noisefitp I
.field com/jcraft/jorbis/PsyInfo/noiseatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_8000Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_500Hz [F
.field com/jcraft/jorbis/PsyInfo/toneatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/attack_coeff F
.field com/jcraft/jorbis/PsyInfo/peakatt_125Hz [F
.field com/jcraft/jorbis/PsyInfo/noiseatt_2000Hz [F
.field com/jcraft/jorbis/PsyInfo/peakattp I
.field com/jcraft/jorbis/PsyInfo/smoothp I
.method com/jcraft/jorbis/PsyInfo/free ()V
.class paulscode/sound/codecs/CodecWav
.field paulscode/sound/codecs/CodecWav/SET Z
.field paulscode/sound/codecs/CodecWav/endOfStream Z
.field paulscode/sound/codecs/CodecWav/GET Z
.field paulscode/sound/codecs/CodecWav/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/codecs/CodecWav/XXX Z
.field paulscode/sound/codecs/CodecWav/initialized Z
.field paulscode/sound/codecs/CodecWav/myAudioInputStream Ljavax/sound/sampled/AudioInputStream;
.method paulscode/sound/codecs/CodecWav/endOfStream (ZZ)Z
.method paulscode/sound/codecs/CodecWav/cleanup ()V
.method paulscode/sound/codecs/CodecWav/appendByteArrays ([B[BI)[B
